IQ-TREE multicore version 2.0.7 for Linux 64-bit built Apr  1 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    ip-172-31-25-111 (AVX2, FMA3, 0 GB RAM)
Command: iqtree2 -s vp24_aligned.fasta
Seed:    994113 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Dec  4 23:09:11 2024
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file vp24_aligned.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 5 sequences with 251 columns, 115 distinct patterns
26 parsimony-informative, 74 singleton sites, 151 constant sites
                Gap/Ambiguity  Composition  p-value
   1  NP_066250.1       0.00%    passed    100.00%
   2  YP_003815430.1    0.00%    passed     99.94%
   3  YP_138526.1       0.00%    passed     99.99%
   4  NP_690586.1       0.00%    passed    100.00%
   5  YP_009513281.1    0.00%    passed     99.91%
****  TOTAL             0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1491.675
Optimal log-likelihood: -1491.634
Proportion of invariable sites: 0.283
Gamma shape alpha: 1.963
Parameters optimization took 1 rounds (0.008 sec)
Time for fast ML tree search: 0.026 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 251) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 95  JTTDCMut+F+I+G4 1471.842     28  2999.684     3006.999     3098.397
 96  JTTDCMut+F+R2 1470.457     28  2996.914     3004.229     3095.627
106  DCMut+I       1519.042     8   3054.084     3054.679     3082.288
107  DCMut+G4      1515.822     8   3047.644     3048.239     3075.847
108  DCMut+I+G4    1516.366     9   3050.731     3051.478     3082.461
109  DCMut+R2      1514.177     9   3046.354     3047.101     3078.083
119  DCMut+F+I     1489.194     27  3032.388     3039.168     3127.575
120  DCMut+F+G4    1485.469     27  3024.939     3031.719     3120.126
121  DCMut+F+I+G4  1486.054     28  3028.108     3035.423     3126.821
122  DCMut+F+R2    1482.209     28  3020.419     3027.734     3119.131
132  VT+I          1500.693     8   3017.386     3017.981     3045.590
133  VT+G4         1498.600     8   3013.200     3013.795     3041.403
134  VT+I+G4       1499.036     9   3016.073     3016.820     3047.802
135  VT+R2         1499.406     9   3016.811     3017.558     3048.540
145  VT+F+I        1486.678     27  3027.357     3034.137     3122.544
146  VT+F+G4       1484.261     27  3022.522     3029.302     3117.709
147  VT+F+I+G4     1484.773     28  3025.546     3032.861     3124.258
148  VT+F+R2       1485.080     28  3026.160     3033.476     3124.873
158  PMB+I         1522.511     8   3061.022     3061.617     3089.226
159  PMB+G4        1519.993     8   3055.986     3056.581     3084.189
160  PMB+I+G4      1520.515     9   3059.030     3059.777     3090.759
161  PMB+R2        1520.821     9   3059.643     3060.390     3091.372
171  PMB+F+I       1501.532     27  3057.064     3063.844     3152.251
172  PMB+F+G4      1498.704     27  3051.408     3058.189     3146.596
173  PMB+F+I+G4    1499.309     28  3054.618     3061.933     3153.331
174  PMB+F+R2      1497.775     28  3051.550     3058.865     3150.262
184  Blosum62+I    1521.549     8   3059.098     3059.693     3087.302
185  Blosum62+G4   1519.266     8   3054.532     3055.127     3082.735
186  Blosum62+I+G4 1519.703     9   3057.406     3058.152     3089.135
187  Blosum62+R2   1520.046     9   3058.093     3058.839     3089.822
197  Blosum62+F+I  1499.282     27  3052.564     3059.344     3147.751
198  Blosum62+F+G4 1496.735     27  3047.470     3054.251     3142.658
199  Blosum62+F+I+G4 1497.234     28  3050.469     3057.784     3149.181
200  Blosum62+F+R2 1497.596     28  3051.191     3058.507     3149.904
210  Dayhoff+I     1518.904     8   3053.807     3054.402     3082.011
211  Dayhoff+G4    1515.659     8   3047.318     3047.913     3075.521
212  Dayhoff+I+G4  1516.203     9   3050.406     3051.153     3082.135
213  Dayhoff+R2    1513.979     9   3045.958     3046.705     3077.687
223  Dayhoff+F+I   1489.073     27  3032.145     3038.926     3127.333
224  Dayhoff+F+G4  1485.322     27  3024.643     3031.424     3119.830
225  Dayhoff+F+I+G4 1485.906     28  3027.813     3035.128     3126.525
226  Dayhoff+F+R2  1482.092     28  3020.184     3027.500     3118.897
236  mtREV+I       1529.549     8   3075.098     3075.693     3103.301
237  mtREV+G4      1523.169     8   3062.338     3062.933     3090.542
238  mtREV+I+G4    1524.071     9   3066.143     3066.890     3097.872
239  mtREV+R2      1516.733     9   3051.466     3052.213     3083.195
249  mtREV+F+I     1491.969     27  3037.938     3044.718     3133.125
250  mtREV+F+G4    1486.459     27  3026.918     3033.698     3122.105
251  mtREV+F+I+G4  1487.380     28  3030.761     3038.076     3129.473
252  mtREV+F+R2    1479.476     28  3014.951     3022.267     3113.664
262  mtART+I       1563.809     8   3143.617     3144.212     3171.821
263  mtART+G4      1548.984     8   3113.968     3114.563     3142.172
264  mtART+I+G4    1549.559     9   3117.117     3117.864     3148.847
265  mtART+R2      1540.200     9   3098.401     3099.148     3130.130
275  mtART+F+I     1503.222     27  3060.443     3067.223     3155.630
276  mtART+F+G4    1491.694     27  3037.388     3044.169     3132.576
277  mtART+F+I+G4  1492.373     28  3040.745     3048.060     3139.458
278  mtART+F+R2    1480.237     28  3016.474     3023.789     3115.187
288  mtZOA+I       1541.508     8   3099.017     3099.612     3127.220
289  mtZOA+G4      1531.371     8   3078.741     3079.336     3106.945
290  mtZOA+I+G4    1532.190     9   3082.380     3083.127     3114.109
291  mtZOA+R2      1524.913     9   3067.827     3068.574     3099.556
301  mtZOA+F+I     1490.480     27  3034.959     3041.739     3130.146
302  mtZOA+F+G4    1483.072     27  3020.144     3026.924     3115.331
303  mtZOA+F+I+G4  1483.850     28  3023.700     3031.015     3122.413
304  mtZOA+F+R2    1474.945     28  3005.889     3013.204     3104.602
314  mtMet+I       1539.018     8   3094.035     3094.630     3122.239
315  mtMet+G4      1530.999     8   3077.999     3078.594     3106.203
316  mtMet+I+G4    1531.782     9   3081.563     3082.310     3113.293
317  mtMet+R2      1524.182     9   3066.363     3067.110     3098.092
327  mtMet+F+I     1484.884     27  3023.767     3030.548     3118.955
328  mtMet+F+G4    1478.714     27  3011.428     3018.209     3106.615
329  mtMet+F+I+G4  1479.600     28  3015.200     3022.515     3113.913
330  mtMet+F+R2    1472.567     28  3001.135     3008.450     3099.847
340  mtVer+I       1531.980     8   3079.960     3080.555     3108.163
341  mtVer+G4      1522.025     8   3060.051     3060.646     3088.254
342  mtVer+I+G4    1522.829     9   3063.659     3064.405     3095.388
343  mtVer+R2      1514.530     9   3047.060     3047.807     3078.789
353  mtVer+F+I     1492.578     27  3039.156     3045.936     3134.343
354  mtVer+F+G4    1484.866     27  3023.732     3030.512     3118.919
355  mtVer+F+I+G4  1485.609     28  3027.218     3034.533     3125.931
356  mtVer+F+R2    1476.901     28  3009.801     3017.117     3108.514
366  mtInv+I       1562.709     8   3141.418     3142.013     3169.622
367  mtInv+G4      1556.328     8   3128.657     3129.252     3156.860
368  mtInv+I+G4    1557.111     9   3132.222     3132.969     3163.951
369  mtInv+R2      1550.756     9   3119.511     3120.258     3151.240
379  mtInv+F+I     1481.836     27  3017.672     3024.452     3112.859
380  mtInv+F+G4    1477.362     27  3008.723     3015.504     3103.911
381  mtInv+F+I+G4  1478.181     28  3012.362     3019.677     3111.075
382  mtInv+F+R2    1472.924     28  3001.848     3009.164     3100.561
392  mtMAM+I       1556.444     8   3128.889     3129.484     3157.092
393  mtMAM+G4      1540.036     8   3096.072     3096.667     3124.276
394  mtMAM+I+G4    1540.641     9   3099.281     3100.028     3131.010
395  mtMAM+R2      1532.600     9   3083.200     3083.947     3114.929
405  mtMAM+F+I     1509.932     27  3073.865     3080.645     3169.052
406  mtMAM+F+G4    1497.151     27  3048.302     3055.082     3143.489
407  mtMAM+F+I+G4  1497.704     28  3051.408     3058.723     3150.121
408  mtMAM+F+R2    1489.131     28  3034.261     3041.577     3132.974
418  HIVb+I        1503.712     8   3023.424     3024.019     3051.627
419  HIVb+G4       1500.393     8   3016.787     3017.382     3044.990
420  HIVb+I+G4     1500.759     9   3019.519     3020.266     3051.248
421  HIVb+R2       1499.823     9   3017.647     3018.394     3049.376
431  HIVb+F+I      1484.474     27  3022.948     3029.729     3118.136
432  HIVb+F+G4     1480.351     27  3014.701     3021.481     3109.888
433  HIVb+F+I+G4   1480.830     28  3017.660     3024.975     3116.373
434  HIVb+F+R2     1478.722     28  3013.444     3020.760     3112.157
444  HIVw+I        1540.094     8   3096.187     3096.782     3124.391
445  HIVw+G4       1536.610     8   3089.221     3089.816     3117.425
446  HIVw+I+G4     1536.479     9   3090.958     3091.705     3122.687
447  HIVw+R2       1537.180     9   3092.361     3093.108     3124.090
457  HIVw+F+I      1501.581     27  3057.162     3063.942     3152.349
458  HIVw+F+G4     1497.727     27  3049.454     3056.234     3144.641
459  HIVw+F+I+G4   1497.713     28  3051.425     3058.741     3150.138
460  HIVw+F+R2     1497.562     28  3051.125     3058.440     3149.837
470  FLU+I         1507.033     8   3030.066     3030.661     3058.270
471  FLU+G4        1501.649     8   3019.298     3019.893     3047.502
472  FLU+I+G4      1502.144     9   3022.287     3023.034     3054.016
473  FLU+R2        1497.680     9   3013.359     3014.106     3045.088
483  FLU+F+I       1486.225     27  3026.450     3033.230     3121.637
484  FLU+F+G4      1479.510     27  3013.020     3019.800     3108.207
485  FLU+F+I+G4    1480.180     28  3016.361     3023.676     3115.074
486  FLU+F+R2      1475.152     28  3006.304     3013.620     3105.017
496  rtREV+I       1496.198     8   3008.396     3008.991     3036.600
497  rtREV+G4      1493.447     8   3002.895     3003.490     3031.098
498  rtREV+I+G4    1493.983     9   3005.966     3006.713     3037.695
499  rtREV+R2      1493.825     9   3005.651     3006.398     3037.380
509  rtREV+F+I     1479.999     27  3013.998     3020.778     3109.185
510  rtREV+F+G4    1476.488     27  3006.976     3013.756     3102.163
511  rtREV+F+I+G4  1477.115     28  3010.231     3017.546     3108.944
512  rtREV+F+R2    1474.268     28  3004.537     3011.852     3103.250
522  cpREV+I       1497.029     8   3010.059     3010.654     3038.263
523  cpREV+G4      1494.412     8   3004.824     3005.419     3033.028
524  cpREV+I+G4    1494.938     9   3007.876     3008.623     3039.605
525  cpREV+R2      1495.109     9   3008.218     3008.965     3039.948
535  cpREV+F+I     1481.703     27  3017.405     3024.186     3112.592
536  cpREV+F+G4    1478.887     27  3011.774     3018.554     3106.961
537  cpREV+F+I+G4  1479.438     28  3014.876     3022.192     3113.589
538  cpREV+F+R2    1478.663     28  3013.325     3020.640     3112.038
Akaike Information Criterion:           JTT+G4
Corrected Akaike Information Criterion: JTT+G4
Bayesian Information Criterion:         JTT+G4
Best-fit model: JTT+G4 chosen according to BIC

All model information printed to vp24_aligned.fasta.model.gz
CPU time for ModelFinder: 3.685 seconds (0h:0m:3s)
Wall-clock time for ModelFinder: 3.739 seconds (0h:0m:3s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1488.153
Optimal log-likelihood: -1488.153
Gamma shape alpha: 0.785
Parameters optimization took 1 rounds (0.004 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -1488.153
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.009 second
Computing log-likelihood of 4 initial trees ... 0.005 seconds
Current best score: -1488.153

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -1488.153 / CPU time: 0.049
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1488.175 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1488.153
Iteration 20 / LogL: -1491.813 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1488.153
Iteration 30 / LogL: -1488.153 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1488.153 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1488.176 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -1488.173 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1488.155 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1488.155 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1488.176 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1488.155 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1488.153
Optimal log-likelihood: -1488.153
Gamma shape alpha: 0.784
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -1488.153
Total tree length: 0.721

Total number of iterations: 101
CPU time used for tree search: 0.948 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.958 sec (0h:0m:0s)
Total CPU time used: 0.964 sec (0h:0m:0s)
Total wall-clock time used: 0.976 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                vp24_aligned.fasta.iqtree
  Maximum-likelihood tree:       vp24_aligned.fasta.treefile
  Likelihood distances:          vp24_aligned.fasta.mldist
  Screen log file:               vp24_aligned.fasta.log

Date and Time: Wed Dec  4 23:09:16 2024
